# remove_patrons_effect

# prisoner_mutilate_effect
# jailor_mutilate_effect
# prisoner_torture_effect
# jailor_torture_effect
# jailor_humiliation_effect
# prisoner_humiliation_effect
# prisoner_humiliation_effect

# maim_hand_effect
# mangle_effect

# leave_court_effect
# courtiers_leaving_effect
# leave_council_position_effect
# end_inaccessibility_effect

# unprotected_sex_effect
# unprotected_sex_effect_event_target
# venereal_disease_effect
# venereal_disease_effect_event_target
# impregnate_effect
# impregnate_effect_event_target

# will_not_marry_effect

# female_councilor_effect_1
# female_councilor_effect_2
# female_councilor_effect_3

# remove_prison_reason_effect

# add_cat_effect

# random_accident_death_effect

# print_scope_effect

# add_pet_owl_effect

# increase_council_power_effect
# increase_vassal_freedom_effect

# spawn_good_commander_effect
# spawn_great_commander_effect
# spawn_fantastic_commander_effect
# spawn_fantastic_diplomat_effect
# spawn_fantastic_scholar_effect
# spawn_elder_effect

# raiding_adventurer_war_declaration_effect

# random_coronation_events_effect

# tiered_prestige_reward_effect
# tiered_piety_reward_effect
# tiered_prestige_negative_effect
# tiered_piety_negative_effect
# tiered_high_piety_negative_effect

# random_antagonizer_slander_roll_effect
# random_antagonizer_slander_effect

# fire_haruspicy_event_effect

# remove_opinions_with_prison_reason_effect

# randomize_ABC_desc_flag_effect
# clr_ABC_desc_flag_effect

# save_beloved_character_effect

# child_of_destiny_journey_start_effect
# child_of_destiny_journey_resume_effect

# pacifists_lose_piety_effect

# add_scarred_tiered_effect
# add_scarred_medium_effect
# add_scarred_high_effect
# add_scarred_start_effect
# add_blood_splatter_effect

# reset_flag_lifestyle_sway_event_effect

# bloodthirsty_tiered_traits_effect
# add_random_tattoo_effect

# spawn_debutante_effect

# transfer_crown_on_abdication_effect

# move_childrens_crusade_region_effect
# spawn_childrens_crusade_light_troops_effect
# spawn_childrens_crusade_heavy_troops_effect

# this_is_becoming_grand_mistress_effect
# this_is_becoming_iron_matron_effect
# this_is_becoming_virago_effect
# this_is_becoming_atoner_effect
# this_is_becoming_manservant_effect
# this_is_becoming_stud_effect
# this_is_becoming_grand_paramour_effect
# this_is_becoming_judicator_effect
# this_is_becoming_subjugator_effect
# this_is_becoming_prim_effect
# this_is_becoming_doll_effect
# this_is_becoming_breeder_effect

# add_lots_thralls_capital_effect
# add_some_thralls_capital_effect
# add_few_thralls_capital_effect

# stable_attribute_improvement_effect
# landless_pope_effect

# remove_rain_modifiers_effect
# set_weather_change_cooldown_effect
# set_rain_flag_heavy_effect
# set_rain_flag_light_effect
# set_rain_flag_drought_risk_effect
# set_rain_flag_drought_effect
# change_rain_effect
# clone_weather_to_prev_effect
# calculate_weather_status_in_demesne_effect

# clr_flags_introduce_heir_effect
# murder_bloodline_check_effect

# princely_elective_german_elector_setup_effect
# princely_elective_french_elector_setup_effect
# princely_elective_italian_elector_setup_effect
# princely_elective_spain_elector_setup_effect
# princely_elective_britannia_elector_setup_effect
# princely_elective_apply_elector_setup_effect

# give_random_character_modifier_effect
# assign_random_nickname_effect
# abdicate_holy_order_if_religion_changes_effect

# set_correct_feudal_government_type_effect
# set_correct_theocratic_government_type_effect

remove_patrons_effect = {
	remove_character_modifier = patron_shiva
	remove_character_modifier = patron_vishnu
	remove_character_modifier = patron_brahma
	remove_character_modifier = patron_kali
	remove_character_modifier = patron_ganesha
	remove_character_modifier = patron_ganga
}

prisoner_mutilate_effect = {
	random = {
		chance = 20
		add_trait_craven_effect = yes
	}

	random_list = {
		80 = { add_trait_stressed_effect = yes }
		10 = { add_trait_lunatic_effect = yes }
		10 = { } # No effect
	}

	add_trait = severely_injured
	resolve_severely_injured_effect = yes
}

jailor_mutilate_effect = {
	random = {
		chance = 20
		add_trait_craven_effect = yes
	}

	add_severely_injured_effect = yes

	custom_tooltip = {
		text = might_affect_mental_health_tt

		random_list = {
			80 = { add_trait_stressed_effect = yes }
			10 = { add_trait_lunatic_effect = yes }
			10 = { } # No effect
		}
	}
}

prisoner_torture_effect = {
	add_character_modifier = {
		name = tortured
		years = 2
	}

	random_list = {
		80 = { add_trait_stressed_effect = yes }
		10 = { add_trait_craven_effect = yes }
		5 = { add_trait_lunatic_effect = yes }
		5 = { } # Nothing
	}
}

jailor_torture_effect = {
	add_character_modifier = {
		name = tortured
		years = 2
	}

	random_list = {
		80 = {
			if = {
				limit = { trait = stressed }
				health = -0.25
			}

			add_trait = stressed
		}

		10 = {
			if = {
				limit = {
					OR = {
						trait = craven
						trait = berserker
					}
				}

				health = -0.5
			}
			else = {
				add_trait = craven
			}
		}

		5 = {
			if = {
				limit = { trait = lunatic }
				health = -1.0
			}
			else = {
				add_trait = lunatic
			}
		}

		5 = { }
	}
}

jailor_humiliation_effect = {
	random_list = {
		15 = { add_trait = stressed }
		30 = { add_trait = humble }
		30 = { add_trait = shy }
		25 = { } # Nothing happens
	}
}

prisoner_humiliation_effect = {
	random_list = {
		15 = {
			trigger = {
				NOT = { trait = stressed }
			}

			add_trait_stressed_effect = yes
		}

		30 = {
			trigger = {
				NOT = { trait = humble }
			}

			add_trait_humble_effect = yes
		}

		30 = {
			trigger = {
				NOT = { trait = shy }
			}

			add_trait_shy_effect = yes
		}

		25 = {
			# Nothing happens
		}
	}
}

maim_hand_effect = {
	if = {
		limit = { has_dlc = "Reapers" }

		if = {
			limit = {
				trait = one_handed
				NOT = { trait = mangled }
			}

			add_trait = mangled
			character_event = { id = RIP.11505 }
		}
		else_if = {
			limit = {
				NOT = { trait = one_handed }
			}

			add_trait = one_handed
			character_event = { id = RIP.11502 }
		}
	}
	else = {
		add_trait = maimed
	}

	add_severely_injured_effect = yes
}

mangle_effect = {
	if = {
		limit = { has_dlc = "Reapers" }

		if = {
			limit = {
				NOT = { trait = mangled }
			}

			add_trait = mangled
			character_event = { id = RIP.11505 }
		}
	}
	else = {
		add_trait = maimed
	}

	add_trait = severely_injured
	resolve_severely_injured_effect = yes
}

leave_court_effect = {
	reverse_opinion = {
		name = opinion_leave
		who = ROOT
	}

	banish = yes

	reverse_remove_opinion = {
		name = opinion_leave
		who = ROOT
	}
}

courtiers_leaving_effect = {
	hidden_effect = { # To get a banishment reason
		reverse_opinion = {
			name = opinion_leave
			who = ROOT
		}

		banish = yes

		reverse_remove_opinion = {
			name = opinion_leave
			who = ROOT
		}
	}

	opinion = {
		name = opinion_left_court
		who = ROOT
	}
}

leave_court_and_die_effect = {
	death = { death_reason = death_missing }
}

leave_council_position_effect = {
	trigger_switch = {
		on_trigger = has_job_title

		job_chancellor = { remove_title = job_chancellor }
		job_marshal = { remove_title = job_marshal }
		job_treasurer = { remove_title = job_treasurer }
		job_spymaster = { remove_title = job_spymaster }
		job_spiritual = { remove_title = job_spiritual }
	}

	add_character_modifier = {
		name = resigned_in_anger
		years = 2
		hidden = yes
	}
}

end_inaccessibility_effect = {
	if = {
		limit = { trait = in_hiding }

		remove_trait = in_hiding
		clr_flag = do_not_disturb

		add_character_modifier = {
			name = went_out_of_hiding_timer
			months = 6
			hidden = yes
		}

		character_event = { id = CM.6400 } # Notify plotters and family
	}

	if = {
		limit = { in_seclusion = yes }

		remove_character_modifier = in_seclusion

		if = {
			limit = { is_ruler = yes }

			add_character_modifier = {
				name = recently_opened_gates
				years = 1
			}

			custom_tooltip = {
				text = open_the_gates_info_tooltip

				clr_flag = do_not_disturb
				clr_flag = exposed_to_outside
				clr_flag = seclusion_piling_corpses
				clr_flag = seclusion_lazy_seduction
				clr_flag = seclusion_nightmares
				clr_flag = seclusion_gained_friend
				clr_flag = seclusion_child_has_lover
				clr_flag = seclusion_tunnel
				clr_flag = seclusion_food_events
				clr_flag = seclusion_events_on

				character_event = {
					id = RIP.11557 # Clears starvation modifiers
					days = 40
					random = 20
				}

				any_courtier = {
					clr_flag = seclusion_events_on
					remove_character_modifier = in_seclusion

					character_event = {
						id = RIP.11557 # Clears starvation modifiers
						days = 40
						random = 20
					}
				}

				any_vassal = {
					limit = {
						OR = {
							is_councillor = yes
							has_minor_title = title_councilmember_king
							has_minor_title = title_councilmember_emperor
						}

						is_landed = yes
						in_seclusion = no

						host = {
							NOT = { character = ROOT }
						}
					}

					force_host = ROOT
				}
			}

			if = { # Rejoin your liege's court if both of you are not in seclusion
				limit = {
					OR = {
						is_councillor = yes
						has_minor_title = title_councilmember_king
						has_minor_title = title_councilmember_emperor
					}

					liege = {
						in_seclusion = no
					}
				}

				force_host = liege
			}
		}
	}
}

# Impregnation and venereal disease handling between FROM and ROOT
unprotected_sex_effect = {
	random = {
		chance = 50
		venereal_disease_effect = yes
	}

	random = {
		chance = 10

		mult_modifier = {
			factor = 2
			is_fertile_trigger = yes
		}

		mult_modifier = {
			factor = 2
			FROM = { is_fertile_trigger = yes }
		}

		mult_modifier = {
			factor = 0.5
			is_infertile_trigger = yes
		}

		mult_modifier = {
			factor = 0.5
			FROM = { is_infertile_trigger = yes }
		}

		impregnate_effect = yes
	}
}

# Impregnation and venereal disease handling between event_target:sex_partner and THIS
unprotected_sex_effect_event_target = {
	random = {
		chance = 50
		venereal_disease_effect_event_target = yes
	}

	random = {
		chance = 10

		mult_modifier = {
			factor = 2
			is_fertile_trigger = yes
		}

		mult_modifier = {
			factor = 2
			event_target:sex_partner = { is_fertile_trigger = yes }
		}

		mult_modifier = {
			factor = 0.5
			is_infertile_trigger = yes
		}

		mult_modifier = {
			factor = 0.5
			event_target:sex_partner = { is_infertile_trigger = yes }
		}

		impregnate_effect_event_target = yes
	}
}

# Transfers venereal diseases between FROM and ROOT
venereal_disease_effect = {
	# Great pox and Aztec disease for FROM
	if = {
		limit = {
			FROM = {
				NOR = {
					has_flag = developing_illness
					has_flag = disease_not_serious
				}
			}
		}

		if = {
			limit = { trait = great_pox }
			FROM = { give_great_pox_effect = yes }
		}

		if = {
			limit = { trait = aztec_disease }
			FROM = { give_aztec_disease_effect = yes }
		}
	}

	# Great pox and Aztec disease for ROOT
	if = {
		limit = {
			NOR = {
				has_flag = developing_illness
				has_flag = disease_not_serious
			}
		}

		if = {
			limit = { FROM = { trait = great_pox } }
			give_great_pox_effect = yes
		}

		if = {
			limit = { FROM = { trait = aztec_disease } }
			give_aztec_disease_effect = yes
		}
	}

	# Lover's pox
	if = {
		limit = {
			OR = {
				trait = lovers_pox
				has_character_modifier = minor_disease_herpes
			}

			FROM = {
				NOR = {
					trait = lovers_pox
					has_character_modifier = minor_disease_herpes
				}
			}
		}

		FROM = {
			character_event = {
